Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
110it [00:12,  9.04it/s]
111it [00:12,  9.01it/s]
112it [00:12,  9.28it/s]
113it [00:12,  9.27it/s]
114it [00:12,  9.19it/s]
115it [00:12,  9.12it/s]
116it [00:12,  9.06it/s]
117it [00:13,  8.99it/s]
118it [00:13,  8.90it/s]
119it [00:13,  8.81it/s]
120it [00:13,  8.71it/s]
121it [00:13,  8.78it/s]
122it [00:13,  8.73it/s]
123it [00:13,  8.66it/s]
124it [00:13,  8.57it/s]
125it [00:14,  8.32it/s]
126it [00:14,  7.93it/s]
127it [00:14,  8.20it/s]
128it [00:14,  7.92it/s]
129it [00:14,  8.12it/s]
130it [00:14,  8.22it/s]
131it [00:14,  8.05it/s]
132it [00:14,  8.11it/s]
133it [00:15,  8.26it/s]
134it [00:15,  8.54it/s]
135it [00:15,  8.33it/s]
136it [00:15,  8.32it/s]
137it [00:15,  8.28it/s]
138it [00:15,  8.30it/s]
139it [00:15,  8.21it/s]
140it [00:15,  8.03it/s]
141it [00:15,  8.40it/s]
142it [00:16,  8.60it/s]
143it [00:16,  8.37it/s]
144it [00:16,  8.40it/s]
145it [00:16,  8.72it/s]
146it [00:16,  8.93it/s]
147it [00:16,  9.08it/s]
148it [00:16,  9.18it/s]
149it [00:16,  9.25it/s]
150it [00:16,  9.16it/s]
151it [00:17,  9.08it/s]
152it [00:17,  8.92it/s]
153it [00:17,  8.63it/s]
154it [00:17,  8.42it/s]
155it [00:17,  8.44it/s]
156it [00:17,  8.37it/s]
157it [00:17,  8.23it/s]
158it [00:17,  8.01it/s]
159it [00:18,  8.24it/s]
160it [00:18,  8.21it/s]
161it [00:18,  7.95it/s]
162it [00:18,  8.33it/s]
163it [00:18,  7.72it/s]
164it [00:18,  8.00it/s]
165it [00:18,  8.16it/s]
166it [00:18,  8.40it/s]
167it [00:19,  8.39it/s]
168it [00:19,  8.19it/s]
169it [00:19,  8.12it/s]
170it [00:19,  8.37it/s]
171it [00:19,  8.35it/s]
172it [00:19,  8.29it/s]
173it [00:19,  8.63it/s]
174it [00:19,  8.84it/s]
175it [00:19,  9.01it/s]
176it [00:20,  9.12it/s]
177it [00:20,  8.49it/s]
178it [00:20,  8.01it/s]
179it [00:20,  7.60it/s]
180it [00:20,  7.79it/s]
181it [00:20,  8.01it/s]
182it [00:20,  8.41it/s]
183it [00:20,  8.72it/s]
184it [00:21,  8.94it/s]
185it [00:21,  8.50it/s]
186it [00:21,  8.45it/s]
187it [00:21,  8.37it/s]
188it [00:21,  8.03it/s]
189it [00:21,  8.24it/s]
190it [00:21,  8.69it/s]
191it [00:21,  9.01it/s]
192it [00:21,  9.22it/s]
193it [00:22,  9.35it/s]
194it [00:22,  9.47it/s]
195it [00:22,  9.52it/s]
196it [00:22,  9.16it/s]
197it [00:22,  9.02it/s]
198it [00:22,  9.18it/s]
199it [00:22,  9.18it/s]
200it [00:22,  9.23it/s]
201it [00:22,  9.33it/s]
202it [00:23,  9.44it/s]
203it [00:23,  8.74it/s]
204it [00:23,  8.62it/s]
205it [00:23,  8.76it/s]
206it [00:23,  8.64it/s]
207it [00:23,  8.54it/s]
208it [00:23,  8.48it/s]
209it [00:23,  8.55it/s]
210it [00:23,  8.86it/s]
211it [00:24,  8.58it/s]
212it [00:24,  8.45it/s]
213it [00:24,  8.33it/s]
214it [00:24,  8.54it/s]
215it [00:24,  8.69it/s]
216it [00:24,  8.56it/s]
217it [00:24,  8.49it/s]
218it [00:24,  8.75it/s]
219it [00:25,  8.93it/s]
220it [00:25,  8.84it/s]
221it [00:25,  8.69it/s]
222it [00:25,  8.72it/s]
223it [00:25,  8.81it/s]
224it [00:25,  8.47it/s]
225it [00:25,  8.56it/s]
226it [00:25,  8.68it/s]
227it [00:25,  8.69it/s]
228it [00:26,  8.90it/s]
229it [00:26,  8.93it/s]
230it [00:26,  8.41it/s]
231it [00:26,  8.64it/s]
232it [00:26,  8.50it/s]
233it [00:26,  8.60it/s]
234it [00:26,  8.86it/s]
235it [00:26,  8.99it/s]
236it [00:26,  9.06it/s]
237it [00:27,  8.82it/s]
238it [00:27,  8.76it/s]
239it [00:27,  6.35it/s]
240it [00:27,  6.61it/s]
241it [00:27,  6.84it/s]
242it [00:27,  7.24it/s]
243it [00:27,  7.58it/s]
244it [00:28,  7.78it/s]
245it [00:28,  8.09it/s]
246it [00:28,  8.41it/s]
247it [00:28,  8.67it/s]
248it [00:28,  8.86it/s]
249it [00:28,  8.97it/s]
250it [00:28,  8.95it/s]
251it [00:28,  8.73it/s]
252it [00:29,  8.62it/s]
253it [00:29,  8.81it/s]
254it [00:29,  8.76it/s]
255it [00:29,  8.83it/s]
257it [00:29,  8.92it/s]
258it [00:29,  8.74it/s]
259it [00:29,  8.87it/s]
260it [00:29,  8.77it/s]
261it [00:30,  8.90it/s]
262it [00:30,  8.82it/s]
263it [00:30,  8.46it/s]
264it [00:30,  8.42it/s]
265it [00:30,  8.43it/s]
266it [00:30,  8.19it/s]
267it [00:30,  8.52it/s]
268it [00:30,  8.72it/s]
269it [00:30,  8.60it/s]
270it [00:31,  8.69it/s]
271it [00:31,  8.47it/s]
272it [00:31,  8.42it/s]
273it [00:31,  8.39it/s]
274it [00:31,  8.36it/s]
275it [00:31,  8.35it/s]
276it [00:31,  8.36it/s]
277it [00:31,  8.36it/s]
278it [00:32,  8.48it/s]
279it [00:32,  8.67it/s]
280it [00:32,  8.75it/s]
281it [00:32,  8.76it/s]
282it [00:32,  8.45it/s]
283it [00:32,  7.77it/s]
284it [00:32,  8.00it/s]
285it [00:32,  8.19it/s]
286it [00:32,  8.31it/s]
287it [00:33,  8.55it/s]
288it [00:33,  8.47it/s]
289it [00:33,  8.61it/s]
290it [00:33,  8.53it/s]
291it [00:33,  8.51it/s]
292it [00:33,  8.59it/s]
293it [00:33,  8.42it/s]
294it [00:33,  8.45it/s]
295it [00:34,  8.24it/s]
296it [00:34,  8.04it/s]
297it [00:34,  8.01it/s]
298it [00:34,  7.72it/s]
299it [00:34,  7.88it/s]
300it [00:34,  8.22it/s]
301it [00:34,  8.25it/s]
302it [00:34,  8.28it/s]
303it [00:35,  8.10it/s]
304it [00:35,  7.85it/s]
305it [00:35,  8.07it/s]
306it [00:35,  8.37it/s]
307it [00:35,  8.67it/s]
308it [00:35,  8.76it/s]
309it [00:35,  8.98it/s]
310it [00:35,  9.09it/s]
311it [00:35,  8.91it/s]
312it [00:36,  8.76it/s]
313it [00:36,  8.67it/s]
314it [00:36,  8.62it/s]
315it [00:36,  8.60it/s]
316it [00:36,  8.39it/s]
317it [00:36,  8.40it/s]
318it [00:36,  8.44it/s]
319it [00:36,  8.43it/s]
320it [00:37,  8.41it/s]
321it [00:37,  8.03it/s]
322it [00:37,  7.67it/s]
323it [00:37,  7.65it/s]
324it [00:37,  7.35it/s]
325it [00:37,  7.75it/s]
326it [00:37,  8.22it/s]
327it [00:37,  8.57it/s]
328it [00:38,  8.20it/s]
329it [00:38,  8.21it/s]
330it [00:38,  8.03it/s]
331it [00:38,  7.56it/s]
332it [00:38,  8.07it/s]
333it [00:38,  8.44it/s]
335it [00:38,  8.92it/s]
336it [00:38,  8.93it/s]
337it [00:39,  9.08it/s]
338it [00:39,  8.94it/s]
339it [00:39,  8.90it/s]
340it [00:39,  8.94it/s]
341it [00:39,  9.06it/s]
342it [00:39,  8.93it/s]
343it [00:39,  8.89it/s]
344it [00:39,  8.92it/s]
345it [00:39,  9.02it/s]
346it [00:40,  8.54it/s]
347it [00:40,  8.38it/s]
348it [00:40,  8.78it/s]
350it [00:40,  9.15it/s]
351it [00:40,  9.10it/s]
353it [00:40,  9.38it/s]
354it [00:40,  9.37it/s]
355it [00:41,  9.38it/s]
356it [00:41,  9.02it/s]
357it [00:41,  8.49it/s]
358it [00:41,  8.64it/s]
359it [00:41,  8.36it/s]
360it [00:41,  8.57it/s]
361it [00:41,  8.10it/s]
362it [00:41,  7.83it/s]
363it [00:42,  8.01it/s]
364it [00:42,  8.43it/s]
365it [00:42,  8.74it/s]
366it [00:42,  8.86it/s]
367it [00:42,  8.90it/s]
368it [00:42,  8.96it/s]
369it [00:42,  8.94it/s]
370it [00:42,  8.84it/s]
371it [00:42,  8.89it/s]
372it [00:43,  8.82it/s]
373it [00:43,  8.93it/s]
374it [00:43,  9.18it/s]
375it [00:43,  9.35it/s]
376it [00:43,  8.48it/s]
377it [00:43,  8.83it/s]
378it [00:43,  8.95it/s]
379it [00:43,  8.62it/s]
380it [00:44,  8.31it/s]
381it [00:44,  8.61it/s]
382it [00:44,  8.44it/s]
383it [00:44,  8.44it/s]
384it [00:44,  8.53it/s]
385it [00:44,  8.72it/s]
386it [00:44,  8.84it/s]
387it [00:44,  8.91it/s]
388it [00:44,  8.90it/s]
389it [00:45,  8.69it/s]
390it [00:45,  8.90it/s]
392it [00:45,  9.26it/s]
394it [00:45,  9.54it/s]
395it [00:45,  9.45it/s]
396it [00:45,  9.34it/s]
397it [00:45,  9.15it/s]
398it [00:46,  8.66it/s]
399it [00:46,  8.36it/s]
400it [00:46,  8.31it/s]
401it [00:46,  8.26it/s]
402it [00:46,  8.64it/s]
403it [00:46,  8.88it/s]
404it [00:46,  9.10it/s]
405it [00:46,  8.91it/s]
406it [00:46,  9.08it/s]
407it [00:47,  8.74it/s]
408it [00:47,  8.52it/s]
409it [00:47,  8.91it/s]
410it [00:47,  8.82it/s]
411it [00:47,  9.01it/s]
412it [00:47,  8.63it/s]
414it [00:47,  9.36it/s]
416it [00:48,  9.49it/s]
417it [00:48,  9.40it/s]
418it [00:48,  8.80it/s]
420it [00:48,  9.38it/s]
421it [00:48,  9.47it/s]
422it [00:48,  9.28it/s]
423it [00:48,  8.77it/s]
424it [00:48,  8.62it/s]
425it [00:49,  8.53it/s]
426it [00:49,  8.57it/s]
427it [00:49,  8.71it/s]
428it [00:49,  8.57it/s]
429it [00:49,  8.67it/s]
430it [00:49,  8.73it/s]
431it [00:49,  8.60it/s]
432it [00:49,  8.52it/s]
433it [00:49,  8.31it/s]
434it [00:50,  8.46it/s]
435it [00:50,  8.72it/s]
436it [00:50,  8.48it/s]
437it [00:50,  8.40it/s]
438it [00:50,  8.31it/s]
439it [00:50,  8.41it/s]
440it [00:50,  8.58it/s]
441it [00:50,  8.81it/s]
442it [00:51,  8.74it/s]
443it [00:51,  8.79it/s]
444it [00:51,  8.85it/s]
445it [00:51,  8.72it/s]
446it [00:51,  8.40it/s]
447it [00:51,  8.51it/s]
448it [00:51,  8.37it/s]
449it [00:51,  8.73it/s]
450it [00:51,  8.51it/s]
451it [00:52,  8.47it/s]
452it [00:52,  8.24it/s]
453it [00:52,  8.07it/s]
454it [00:52,  8.16it/s]
455it [00:52,  8.36it/s]
456it [00:52,  8.77it/s]
457it [00:52,  8.92it/s]
458it [00:52,  8.50it/s]
459it [00:53,  8.24it/s]
460it [00:53,  8.55it/s]
461it [00:53,  8.63it/s]
462it [00:53,  8.73it/s]
463it [00:53,  8.88it/s]
464it [00:53,  8.93it/s]
465it [00:53,  8.90it/s]
466it [00:53,  9.13it/s]
467it [00:53,  8.80it/s]
468it [00:54,  8.01it/s]
469it [00:54,  7.87it/s]
471it [00:54,  8.58it/s]
472it [00:54,  8.23it/s]
473it [00:54,  8.12it/s]
474it [00:54,  8.30it/s]
475it [00:54,  8.40it/s]
476it [00:55,  8.43it/s]
477it [00:55,  8.65it/s]
479it [00:55,  9.37it/s]
480it [00:55,  8.64it/s]
481it [00:55,  8.81it/s]
483it [00:55,  9.04it/s]
484it [00:55,  9.03it/s]
485it [00:56,  8.81it/s]
486it [00:56,  8.85it/s]
487it [00:56,  8.87it/s]
488it [00:56,  9.10it/s]
489it [00:56,  9.22it/s]
490it [00:56,  9.34it/s]
491it [00:56,  9.52it/s]
491it [00:56,  8.66it/s]
	iters: 100, epoch: 20 | loss: 0.0000131 | speed: 0.2723s/iter; left time: 10804.0036s
	iters: 200, epoch: 20 | loss: 0.0000216 | speed: 0.1161s/iter; left time: 4595.9013s
	iters: 300, epoch: 20 | loss: 0.0000217 | speed: 0.1185s/iter; left time: 4676.2742s
	iters: 400, epoch: 20 | loss: 0.0000323 | speed: 0.1158s/iter; left time: 4558.8577s
Epoch: 20, Steps: 491 | Train Loss: 0.0000200 Vali Loss: 0.0000085
Updating learning rate to 1.9073486328125e-10
EarlyStopping counter: 11 out of 15

0it [00:00, ?it/s]
2it [00:00, 10.16it/s]
4it [00:00,  9.19it/s]
6it [00:00,  9.95it/s]
8it [00:00,  9.58it/s]
9it [00:00,  9.64it/s]
10it [00:01,  9.47it/s]
11it [00:01,  9.54it/s]
12it [00:01,  9.44it/s]
14it [00:01,  9.59it/s]
15it [00:01,  9.21it/s]
17it [00:01,  9.53it/s]
18it [00:01,  9.62it/s]
20it [00:02,  9.92it/s]
21it [00:02,  9.75it/s]
22it [00:02,  9.50it/s]
24it [00:02,  9.25it/s]
25it [00:02,  9.08it/s]
26it [00:02,  9.06it/s]
27it [00:02,  8.89it/s]
28it [00:02,  8.84it/s]
29it [00:03,  9.00it/s]
30it [00:03,  9.09it/s]
31it [00:03,  9.18it/s]
32it [00:03,  9.20it/s]
34it [00:03,  9.20it/s]
35it [00:03,  8.98it/s]
36it [00:03,  8.91it/s]
37it [00:03,  8.91it/s]
38it [00:04,  8.72it/s]
39it [00:04,  8.69it/s]
40it [00:04,  8.71it/s]
41it [00:04,  8.53it/s]
42it [00:04,  8.64it/s]
43it [00:04,  8.87it/s]
44it [00:04,  8.47it/s]
45it [00:04,  8.13it/s]
46it [00:05,  8.29it/s]
47it [00:05,  8.60it/s]
48it [00:05,  8.63it/s]
49it [00:05,  8.77it/s]
50it [00:05,  8.92it/s]
51it [00:05,  8.98it/s]
52it [00:05,  8.77it/s]
53it [00:05,  8.90it/s]
54it [00:05,  9.03it/s]
55it [00:06,  8.79it/s]
57it [00:06,  9.46it/s]
59it [00:06,  9.80it/s]
61it [00:06,  9.71it/s]
62it [00:06,  9.67it/s]
63it [00:06,  9.42it/s]
64it [00:06,  9.17it/s]
65it [00:07,  9.07it/s]
66it [00:07,  9.10it/s]
67it [00:07,  8.92it/s]
68it [00:07,  8.88it/s]
69it [00:07,  8.59it/s]
70it [00:07,  8.80it/s]
71it [00:07,  8.99it/s]
72it [00:07,  9.10it/s]
73it [00:08,  8.76it/s]
74it [00:08,  8.69it/s]
76it [00:08,  9.53it/s]
78it [00:08,  9.51it/s]
79it [00:08,  9.38it/s]
80it [00:08,  9.32it/s]
82it [00:08,  9.51it/s]
83it [00:09,  9.32it/s]
84it [00:09,  9.15it/s]
85it [00:09,  9.08it/s]
86it [00:09,  9.25it/s]
87it [00:09,  9.40it/s]
88it [00:09,  9.40it/s]
89it [00:09,  9.39it/s]
90it [00:09,  9.09it/s]
91it [00:09,  9.24it/s]
92it [00:10,  9.31it/s]
93it [00:10,  9.16it/s]
94it [00:10,  8.87it/s]
95it [00:10,  9.03it/s]
96it [00:10,  9.13it/s]
97it [00:10,  9.28it/s]
98it [00:10,  9.29it/s]
100it [00:10,  9.71it/s]
101it [00:11,  9.14it/s]
102it [00:11,  9.16it/s]
104it [00:11,  9.79it/s]
106it [00:11,  9.88it/s]
107it [00:11,  9.69it/s]
108it [00:11,  9.51it/s]
109it [00:11,  9.40it/s]
110it [00:11,  9.49it/s]
111it [00:12,  9.26it/s]
112it [00:12,  8.69it/s]
113it [00:12,  8.83it/s]
114it [00:12,  8.96it/s]
115it [00:12,  9.12it/s]
116it [00:12,  9.34it/s]
117it [00:12,  8.48it/s]
119it [00:12,  8.97it/s]
120it [00:13,  8.79it/s]
122it [00:13,  8.49it/s]
123it [00:13,  8.77it/s]
124it [00:13,  8.94it/s]
125it [00:13,  9.18it/s]
126it [00:13,  9.08it/s]
127it [00:13,  8.92it/s]
128it [00:13,  8.86it/s]
129it [00:14,  8.40it/s]
130it [00:14,  8.70it/s]
131it [00:14,  8.83it/s]
132it [00:14,  8.79it/s]
134it [00:14,  9.37it/s]
135it [00:14,  9.41it/s]
136it [00:14,  9.32it/s]
137it [00:14,  8.91it/s]
138it [00:15,  8.48it/s]
139it [00:15,  8.62it/s]
140it [00:15,  8.62it/s]
141it [00:15,  8.82it/s]
142it [00:15,  8.88it/s]
143it [00:15,  9.07it/s]
145it [00:15,  9.67it/s]
147it [00:16,  9.50it/s]
148it [00:16,  9.43it/s]
149it [00:16,  9.18it/s]
150it [00:16,  8.88it/s]
151it [00:16,  8.84it/s]
152it [00:16,  8.41it/s]
153it [00:16,  7.99it/s]
154it [00:16,  8.09it/s]
155it [00:17,  7.92it/s]
156it [00:17,  8.19it/s]
157it [00:17,  8.54it/s]
158it [00:17,  8.39it/s]
159it [00:17,  8.48it/s]
160it [00:17,  8.56it/s]
161it [00:17,  8.59it/s]
162it [00:17,  8.55it/s]
163it [00:17,  8.62it/s]
164it [00:18,  8.76it/s]
165it [00:18,  8.27it/s]
166it [00:18,  7.74it/s]
167it [00:18,  8.00it/s]
168it [00:18,  8.40it/s]
169it [00:18,  8.75it/s]
170it [00:18,  8.60it/s]
171it [00:18,  8.92it/s]
173it [00:19,  9.02it/s]
174it [00:19,  8.85it/s]
175it [00:19,  8.85it/s]
177it [00:19,  9.14it/s]
178it [00:19,  8.96it/s]
179it [00:19,  8.86it/s]
180it [00:19,  8.82it/s]
181it [00:20,  8.67it/s]
182it [00:20,  8.62it/s]
183it [00:20,  8.61it/s]
184it [00:20,  8.52it/s]
185it [00:20,  8.53it/s]
186it [00:20,  8.76it/s]
187it [00:20,  8.86it/s]
188it [00:20,  8.72it/s]
189it [00:20,  8.57it/s]
190it [00:21,  8.56it/s]
191it [00:21,  8.78it/s]
192it [00:21,  9.01it/s]
193it [00:21,  9.15it/s]
194it [00:21,  8.51it/s]
195it [00:21,  8.80it/s]
196it [00:21,  9.02it/s]
197it [00:21,  9.09it/s]
198it [00:21,  8.83it/s]
199it [00:22,  8.38it/s]
200it [00:22,  7.97it/s]
201it [00:22,  7.96it/s]
202it [00:22,  8.14it/s]
203it [00:22,  8.39it/s]
204it [00:22,  8.47it/s]
205it [00:22,  8.59it/s]
206it [00:22,  8.53it/s]
207it [00:23,  8.46it/s]
208it [00:23,  8.08it/s]
209it [00:23,  8.12it/s]
210it [00:23,  8.13it/s]
211it [00:23,  8.17it/s]
212it [00:23,  8.12it/s]
213it [00:23,  8.17it/s]
214it [00:23,  8.47it/s]
215it [00:24,  8.56it/s]
216it [00:24,  7.78it/s]
217it [00:24,  7.79it/s]
218it [00:24,  7.85it/s]
219it [00:24,  7.70it/s]
220it [00:24,  7.39it/s]
222it [00:24,  8.42it/s]
223it [00:25,  8.34it/s]
224it [00:25,  8.31it/s]
225it [00:25,  8.20it/s]
226it [00:25,  8.35it/s]
227it [00:25,  8.26it/s]
228it [00:25,  8.29it/s]
229it [00:25,  8.48it/s]
230it [00:25,  8.59it/s]
231it [00:26,  8.35it/s]
232it [00:26,  8.24it/s]
233it [00:26,  7.89it/s]
234it [00:26,  7.40it/s]
235it [00:26,  7.35it/s]
236it [00:26,  7.88it/s]
237it [00:26,  7.95it/s]
238it [00:26,  7.60it/s]
239it [00:27,  7.70it/s]
240it [00:27,  7.51it/s]
241it [00:27,  7.64it/s]
242it [00:27,  7.75it/s]
243it [00:27,  7.76it/s]
244it [00:27,  7.83it/s]
245it [00:27,  7.94it/s]
246it [00:27,  8.46it/s]
247it [00:28,  8.73it/s]
248it [00:28,  8.85it/s]
249it [00:28,  8.70it/s]
250it [00:28,  7.88it/s]
251it [00:28,  7.94it/s]
252it [00:28,  8.21it/s]
253it [00:28,  7.74it/s]
254it [00:28,  8.03it/s]
255it [00:29,  8.01it/s]
256it [00:29,  7.88it/s]
257it [00:29,  7.91it/s]
258it [00:29,  7.98it/s]
259it [00:29,  8.20it/s]
260it [00:29,  8.25it/s]
261it [00:29,  8.17it/s]
262it [00:29,  8.37it/s]
263it [00:30,  7.93it/s]
264it [00:30,  8.19it/s]
265it [00:30,  8.49it/s]
266it [00:30,  8.06it/s]
267it [00:30,  8.21it/s]
268it [00:30,  8.28it/s]
269it [00:30,  8.22it/s]
270it [00:30,  8.48it/s]
271it [00:31,  8.62it/s]
272it [00:31,  8.50it/s]
273it [00:31,  8.34it/s]
274it [00:31,  7.79it/s]
275it [00:31,  8.26it/s]
277it [00:31,  8.96it/s]
279it [00:31,  9.58it/s]
280it [00:32,  8.85it/s]
282it [00:32,  9.25it/s]
284it [00:32,  9.58it/s]
286it [00:32,  9.58it/s]
287it [00:32,  9.09it/s]
288it [00:32,  8.95it/s]
289it [00:33,  8.71it/s]
290it [00:33,  8.45it/s]
291it [00:33,  8.43it/s]
292it [00:33,  8.30it/s]
293it [00:33,  8.60it/s]
294it [00:33,  8.92it/s]
295it [00:33,  9.15it/s]
297it [00:33,  9.15it/s]
298it [00:34,  8.71it/s]
299it [00:34,  8.79it/s]
300it [00:34,  8.79it/s]
301it [00:34,  8.90it/s]
302it [00:34,  8.99it/s]
303it [00:34,  8.92it/s]
304it [00:34,  8.77it/s]
305it [00:34,  8.71it/s]
306it [00:34,  8.40it/s]
307it [00:35,  8.50it/s]
308it [00:35,  8.78it/s]
309it [00:35,  8.75it/s]
311it [00:35,  9.46it/s]
313it [00:35,  9.71it/s]
314it [00:35,  9.56it/s]
315it [00:35,  9.37it/s]
316it [00:36,  9.15it/s]
317it [00:36,  9.01it/s]
318it [00:36,  8.81it/s]
319it [00:36,  8.79it/s]
320it [00:36,  8.93it/s]
321it [00:36,  9.07it/s]
322it [00:36,  9.17it/s]
323it [00:36,  9.13it/s]
324it [00:36,  9.02it/s]
325it [00:37,  9.18it/s]
326it [00:37,  8.90it/s]
327it [00:37,  8.78it/s]
329it [00:37,  9.52it/s]
331it [00:37,  9.66it/s]
332it [00:37,  9.72it/s]
333it [00:37,  9.50it/s]
334it [00:37,  9.16it/s]
335it [00:38,  8.98it/s]
336it [00:38,  8.88it/s]
337it [00:38,  8.77it/s]
338it [00:38,  8.72it/s]
339it [00:38,  8.61it/s]
340it [00:38,  8.58it/s]
341it [00:38,  8.58it/s]
342it [00:38,  8.70it/s]
343it [00:39,  9.05it/s]
344it [00:39,  8.96it/s]
346it [00:39,  9.26it/s]
347it [00:39,  8.93it/s]
348it [00:39,  9.18it/s]
349it [00:39,  9.16it/s]
350it [00:39,  8.96it/s]
351it [00:39,  8.92it/s]
352it [00:40,  8.85it/s]
353it [00:40,  8.85it/s]
354it [00:40,  8.85it/s]
355it [00:40,  8.58it/s]
356it [00:40,  8.76it/s]
357it [00:40,  8.18it/s]
358it [00:40,  8.35it/s]
359it [00:40,  8.54it/s]
360it [00:40,  8.76it/s]
361it [00:41,  8.73it/s]
362it [00:41,  8.68it/s]
363it [00:41,  8.42it/s]
364it [00:41,  8.72it/s]
365it [00:41,  8.98it/s]
366it [00:41,  9.22it/s]
367it [00:41,  9.02it/s]
368it [00:41,  8.34it/s]
369it [00:42,  8.07it/s]
370it [00:42,  8.15it/s]
371it [00:42,  7.92it/s]
372it [00:42,  7.84it/s]
373it [00:42,  8.17it/s]
374it [00:42,  8.31it/s]
375it [00:42,  8.65it/s]
376it [00:42,  8.79it/s]
377it [00:42,  8.66it/s]
378it [00:43,  8.61it/s]
379it [00:43,  8.80it/s]
380it [00:43,  8.97it/s]
381it [00:43,  8.90it/s]
382it [00:43,  8.90it/s]
383it [00:43,  9.05it/s]
384it [00:43,  9.17it/s]
385it [00:43,  9.31it/s]
386it [00:43,  9.31it/s]
387it [00:44,  9.07it/s]
388it [00:44,  8.72it/s]
389it [00:44,  8.70it/s]
391it [00:44,  8.94it/s]
392it [00:44,  8.84it/s]
393it [00:44,  8.84it/s]
394it [00:44,  8.73it/s]
395it [00:44,  8.94it/s]
396it [00:45,  9.02it/s]
397it [00:45,  8.79it/s]
398it [00:45,  8.16it/s]
399it [00:45,  8.20it/s]
400it [00:45,  8.28it/s]
401it [00:45,  8.23it/s]
402it [00:45,  8.31it/s]
403it [00:45,  8.56it/s]
404it [00:46,  8.80it/s]
405it [00:46,  8.98it/s]
406it [00:46,  8.91it/s]
407it [00:46,  8.38it/s]
408it [00:46,  8.36it/s]
409it [00:46,  8.44it/s]
410it [00:46,  8.39it/s]
411it [00:46,  8.40it/s]
412it [00:46,  8.50it/s]
413it [00:47,  8.77it/s]
414it [00:47,  8.62it/s]
415it [00:47,  8.11it/s]
416it [00:47,  8.24it/s]
417it [00:47,  8.44it/s]
418it [00:47,  8.71it/s]
419it [00:47,  8.77it/s]
420it [00:47,  8.41it/s]
421it [00:48,  8.72it/s]
422it [00:48,  8.79it/s]
424it [00:48,  9.26it/s]
425it [00:48,  9.13it/s]
426it [00:48,  8.38it/s]
427it [00:48,  8.46it/s]
428it [00:48,  8.35it/s]
429it [00:48,  8.76it/s]
430it [00:49,  8.78it/s]
432it [00:49,  9.39it/s]
434it [00:49,  9.31it/s]
435it [00:49,  9.35it/s]
437it [00:49,  9.60it/s]
438it [00:49,  9.40it/s]
439it [00:50,  9.11it/s]
440it [00:50,  9.21it/s]
441it [00:50,  9.03it/s]
442it [00:50,  8.93it/s]
443it [00:50,  8.79it/s]
444it [00:50,  8.58it/s]
445it [00:50,  8.37it/s]
446it [00:50,  7.92it/s]
447it [00:50,  8.12it/s]
448it [00:51,  8.34it/s]
449it [00:51,  8.47it/s]
450it [00:51,  8.47it/s]
451it [00:51,  8.50it/s]
452it [00:51,  8.47it/s]
453it [00:51,  8.45it/s]
454it [00:51,  8.42it/s]
455it [00:51,  8.13it/s]
456it [00:52,  7.82it/s]
457it [00:52,  8.15it/s]
458it [00:52,  8.22it/s]
459it [00:52,  8.42it/s]
460it [00:52,  8.60it/s]
461it [00:52,  8.72it/s]
462it [00:52,  8.76it/s]
463it [00:52,  9.06it/s]
464it [00:52,  9.22it/s]
465it [00:53,  9.34it/s]
466it [00:53,  9.12it/s]
467it [00:53,  9.14it/s]
468it [00:53,  9.15it/s]
469it [00:53,  9.07it/s]
470it [00:53,  8.98it/s]
471it [00:53,  8.96it/s]
472it [00:53,  9.17it/s]
473it [00:53,  9.38it/s]
474it [00:54,  9.35it/s]
475it [00:54,  9.18it/s]
476it [00:54,  9.01it/s]
477it [00:54,  9.19it/s]
479it [00:54,  9.31it/s]
480it [00:54,  8.79it/s]
481it [00:54,  8.06it/s]
482it [00:54,  8.41it/s]
483it [00:55,  8.45it/s]
484it [00:55,  8.30it/s]
485it [00:55,  8.54it/s]
487it [00:55,  9.18it/s]
489it [00:55,  9.51it/s]
490it [00:55,  9.57it/s]
491it [00:55,  9.40it/s]
491it [00:55,  8.78it/s]
	iters: 100, epoch: 21 | loss: 0.0000115 | speed: 0.2717s/iter; left time: 10644.0271s
	iters: 200, epoch: 21 | loss: 0.0000161 | speed: 0.1136s/iter; left time: 4441.1279s
	iters: 300, epoch: 21 | loss: 0.0000244 | speed: 0.1201s/iter; left time: 4681.5493s
	iters: 400, epoch: 21 | loss: 0.0000110 | speed: 0.1131s/iter; left time: 4397.8153s
Epoch: 21, Steps: 491 | Train Loss: 0.0000200 Vali Loss: 0.0000086
Updating learning rate to 9.5367431640625e-11
EarlyStopping counter: 12 out of 15

0it [00:00, ?it/s]
1it [00:00,  9.00it/s]
